[0.969s] Invoking command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs -- -j12 -l12
[1.031s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[1.031s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[1.032s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[1.044s] [ 25%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[1.049s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[1.049s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[1.050s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[1.052s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[1.062s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[1.078s] [ 86%] Built target autoware_auto_vehicle_msgs
[1.096s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[1.124s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[1.151s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.151s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_vehicle_msgs
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/ament_prefix_path.sh
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/ament_prefix_path.dsv
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/path.sh
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/environment/path.dsv
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.bash
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.sh
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.zsh
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.dsv
[2.568s] -- Symlinking: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/package.dsv
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/packages/autoware_auto_vehicle_msgs
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[2.568s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgsConfig.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgsConfig-version.cmake
[2.569s] -- Up-to-date symlink: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/package.xml
[2.569s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_generator_c.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_c.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[2.570s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_cpp.so
[2.579s] Listing '/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs'...
[2.579s] Listing '/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg'...
[2.579s] Listing '/home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv'...
[2.583s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_generator_py.so
[2.584s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cExport.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cExport-release.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.585s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cppExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_pyExport.cmake
[2.586s] -- Up-to-date: /home/mtl12345/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[3.039s] Invoked command in '/home/mtl12345/autoware/build/autoware_auto_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/lib:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mtl12345/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/mtl12345/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mtl12345/autoware/build/autoware_auto_vehicle_msgs
