[0.086s] Invoking command in '/home/zhijie/autoware/build/autoware_auto_vehicle_msgs': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/autoware_auto_vehicle_msgs -- -j16 -l16
[0.187s] [  0%] Built target autoware_auto_vehicle_msgs__cpp
[0.233s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_vehicle_msgs
[0.240s] [ 12%] Built target autoware_auto_vehicle_msgs__rosidl_generator_c
[0.289s] [ 24%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_cpp
[0.343s] [ 37%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 49%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 61%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c
[0.363s] [ 74%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c
[0.381s] [ 86%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 86%] Built target autoware_auto_vehicle_msgs
[0.495s] [ 86%] Built target autoware_auto_vehicle_msgs__py
[0.577s] [ 98%] Built target autoware_auto_vehicle_msgs__rosidl_generator_py
[0.684s] [ 99%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.686s] [100%] Built target autoware_auto_vehicle_msgs__rosidl_typesupport_c__pyext
[11.641s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/local_setup.dsv
[11.641s] -- Symlinking: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/package.dsv
[11.679s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/ament_index/resource_index/packages/autoware_auto_vehicle_msgs
[11.680s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[11.680s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.680s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.681s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.681s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.682s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.682s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.682s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgsConfig.cmake
[11.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgsConfig-version.cmake
[11.683s] -- Up-to-date symlink: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/package.xml
[11.684s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_generator_c.so
[11.685s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[11.685s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_introspection_c.so
[11.686s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_c.so
[11.687s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[11.688s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[11.689s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_typesupport_cpp.so
[11.815s] Listing '/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs'...
[11.815s] Listing '/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/msg'...
[11.815s] Listing '/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_auto_vehicle_msgs/srv'...
[11.823s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib/libautoware_auto_vehicle_msgs__rosidl_generator_py.so
[11.824s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cExport.cmake
[11.824s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cExport-release.cmake
[11.825s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[11.825s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[11.826s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.826s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[11.827s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cExport.cmake
[11.827s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[11.828s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_cppExport.cmake
[11.828s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.829s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[11.829s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[11.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[11.830s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/autoware_auto_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[11.831s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_pyExport.cmake
[11.831s] -- Up-to-date: /home/zhijie/autoware/install/autoware_auto_vehicle_msgs/share/autoware_auto_vehicle_msgs/cmake/export_autoware_auto_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[11.854s] Invoked command in '/home/zhijie/autoware/build/autoware_auto_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhijie/autoware/build/autoware_auto_vehicle_msgs
